ref_date,geo,age_group,population,labour_force,employment,full_time_employment,part_time_employment,unemployment,unemployment_rate,participation_rate,employment_rate
Apr 2021,Ontario,55 years and over,4579.8,1783,1650.4,1321.3,329,132.6,7.4,38.9,36
Apr 2022,Ontario,15 years and over,12482,8225.1,7780.9,6353.2,1427.6,444.3,5.4,65.9,62.3
Apr 2022,Ontario,15 to 24 years,1853.9,1174.1,1044.4,531,513.4,129.7,11,63.3,56.3
Apr 2022,Ontario,25 years and over,10628.2,7051,6736.5,5822.3,914.2,314.6,4.5,66.3,63.4
Apr 2022,Ontario,25 to 54 years,5958,5268.4,5028.9,4490.6,538.3,239.5,4.5,88.4,84.4
Apr 2022,Ontario,55 years and over,4670.2,1782.6,1707.6,1331.7,375.9,75,4.2,38.2,36.6
Jul 2019,Ontario,15 years and over,12065.2,7861.8,7415.1,6055.5,1359.6,446.6,5.7,65.2,61.5
Jul 2019,Ontario,15 to 24 years,1876,1167,1018.7,508.9,509.9,148.3,12.7,62.2,54.3
Jul 2019,Ontario,25 years and over,10189.2,6694.7,6396.4,5546.6,849.8,298.3,4.5,65.7,62.8
Jul 2019,Ontario,25 to 54 years,5793,4995.7,4769.5,4274.3,495.2,226.2,4.5,86.2,82.3
Jul 2019,Ontario,55 years and over,4396.1,1699,1626.9,1272.4,354.5,72.1,4.2,38.6,37
Jul 2020,Ontario,15 years and over,12222.4,7788.8,6891.8,5664.9,1227,897,11.5,63.7,56.4
Jul 2020,Ontario,15 to 24 years,1868.9,1115.8,798.9,397.1,401.8,316.8,28.4,59.7,42.7
Jul 2020,Ontario,25 years and over,10353.5,6673.1,6092.9,5267.7,825.2,580.2,8.7,64.5,58.8
Jul 2020,Ontario,25 to 54 years,5848,4976.2,4537.4,4052.1,485.3,438.8,8.8,85.1,77.6
Jul 2020,Ontario,55 years and over,4505.5,1696.9,1555.5,1215.6,339.9,141.4,8.3,37.7,34.5
Jul 2021,Ontario,15 years and over,12338.8,8069.9,7427.5,6080.9,1346.6,642.3,8,65.4,60.2
Jul 2021,Ontario,15 to 24 years,1854.1,1133.9,966,477.1,489,167.9,14.8,61.2,52.1
Jul 2021,Ontario,25 years and over,10484.6,6935.9,6461.5,5603.9,857.6,474.5,6.8,66.2,61.6
Jul 2021,Ontario,25 to 54 years,5882.5,5140.2,4811.3,4279.3,531.9,329,6.4,87.4,81.8
Jul 2021,Ontario,55 years and over,4602.1,1795.7,1650.2,1324.5,325.7,145.5,8.1,39,35.9
Jul 2022,Ontario,15 years and over,12519.3,8183.4,7766.9,6401.9,1365,416.5,5.1,65.4,62
Jul 2022,Ontario,15 to 24 years,1854.6,1148.7,1029.9,530.6,499.3,118.8,10.3,61.9,55.5
Jul 2022,Ontario,25 years and over,10664.7,7034.7,6737,5871.3,865.7,297.6,4.2,66,63.2
Jul 2022,Ontario,25 to 54 years,5974.9,5243.8,5029.8,4519.6,510.2,214,4.1,87.8,84.2
Jul 2022,Ontario,55 years and over,4689.8,1790.9,1707.2,1351.7,355.5,83.7,4.7,38.2,36.4
Oct 2019,Ontario,15 years and over,12120.8,7883,7456.3,6066.3,1390,426.7,5.4,65,61.5
Oct 2019,Ontario,15 to 24 years,1876.3,1156.3,1013.5,507,506.5,142.9,12.4,61.6,54
Oct 2019,Ontario,25 years and over,10244.5,6726.7,6442.8,5559.3,883.5,283.9,4.2,65.7,62.9
Oct 2019,Ontario,25 to 54 years,5817.1,5003.4,4787.4,4278.1,509.3,216,4.3,86,82.3
Oct 2019,Ontario,55 years and over,4427.4,1723.3,1655.4,1281.2,374.2,67.9,3.9,38.9,37.4
Oct 2020,Ontario,15 years and over,12256.6,8006.1,7246.7,5915.3,1331.4,759.4,9.5,65.3,59.1
Oct 2020,Ontario,15 to 24 years,1869.7,1168,928,490.1,437.8,240,20.5,62.5,49.6
Oct 2020,Ontario,25 years and over,10386.9,6838.1,6318.7,5425.2,893.6,519.3,7.6,65.8,60.8
Oct 2020,Ontario,25 to 54 years,5854.5,5110,4717.9,4164.2,553.7,392,7.7,87.3,80.6
Oct 2020,Ontario,55 years and over,4532.4,1728.1,1600.8,1260.9,339.9,127.3,7.4,38.1,35.3
Oct 2021,Ontario,15 years and over,12383.8,8135.1,7576.8,6182.6,1394.2,558.3,6.9,65.7,61.2
Oct 2021,Ontario,15 to 24 years,1850.7,1148.6,1038.9,515.3,523.6,109.7,9.6,62.1,56.1
Oct 2021,Ontario,25 years and over,10533.1,6986.5,6537.9,5667.3,870.6,448.6,6.4,66.3,62.1
Oct 2021,Ontario,25 to 54 years,5907.7,5195,4883.5,4339.3,544.2,311.5,6,87.9,82.7
Oct 2021,Ontario,55 years and over,4625.4,1791.6,1654.4,1328,326.4,137.1,7.7,38.7,35.8
Oct 2022,Ontario,15 years and over,12569.7,8212,7745.3,6355.5,1389.8,466.7,5.7,65.3,61.6
Oct 2022,Ontario,15 to 24 years,1861.4,1178.4,1029.4,526.3,503.1,149,12.6,63.3,55.3
Oct 2022,Ontario,25 years and over,10708.3,7033.6,6715.9,5829.2,886.7,317.7,4.5,65.7,62.7
Oct 2022,Ontario,25 to 54 years,5997.7,5258.7,5023.8,4500.7,523.1,234.9,4.5,87.7,83.8
Oct 2022,Ontario,55 years and over,4710.5,1774.9,1692.1,1328.5,363.6,82.8,4.7,37.7,35.9
Jan 2019,Quebec,15 years and over,6967.9,4535.4,4300.1,3475.3,824.8,235.4,5.2,65.1,61.7
Jan 2019,Quebec,15 to 24 years,914.9,640,584.7,278.8,305.9,55.4,8.7,70,63.9
Jan 2019,Quebec,25 years and over,6053,3895.4,3715.4,3196.5,518.9,180,4.6,64.4,61.4
Jan 2019,Quebec,25 to 54 years,3284.6,2928,2799.2,2494.8,304.4,128.7,4.4,89.1,85.2
Jan 2019,Quebec,55 years and over,2768.4,967.4,916.2,701.7,214.5,51.3,5.3,34.9,33.1
Jan 2020,Quebec,15 years and over,7033.3,4563.8,4346.2,3530.2,816,217.6,4.8,64.9,61.8
Jan 2020,Quebec,15 to 24 years,912,649,598.4,273.5,324.9,50.6,7.8,71.2,65.6
Jan 2020,Quebec,25 years and over,6121.2,3914.8,3747.7,3256.7,491,167.1,4.3,64,61.2
Jan 2020,Quebec,25 to 54 years,3289.8,2925.9,2804.8,2518.1,286.7,121.1,4.1,88.9,85.3
Jan 2020,Quebec,55 years and over,2831.4,988.9,943,738.6,204.3,45.9,4.6,34.9,33.3
Jan 2021,Quebec,15 years and over,7081,4482.5,4109.3,3434.3,675,373.2,8.3,63.3,58
Jan 2021,Quebec,15 to 24 years,908.5,594.1,493.9,243.9,249.9,100.2,16.9,65.4,54.4
Jan 2021,Quebec,25 years and over,6172.4,3888.4,3615.4,3190.4,425,273,7,63,58.6
Jan 2021,Quebec,25 to 54 years,3285.3,2919.2,2724.8,2483,241.8,194.4,6.7,88.9,82.9
Jan 2021,Quebec,55 years and over,2887.2,969.2,890.6,707.4,183.2,78.6,8.1,33.6,30.8
Jan 2022,Quebec,15 years and over,7123.5,4545.6,4315,3565.2,749.8,230.6,5.1,63.8,60.6
Jan 2022,Quebec,15 to 24 years,905,611.7,548.4,249.9,298.6,63.3,10.3,67.6,60.6
Jan 2022,Quebec,25 years and over,6218.5,3933.9,3766.5,3315.3,451.2,167.3,4.3,63.3,60.6
Jan 2022,Quebec,25 to 54 years,3286.2,2937.6,2824,2590.4,233.6,113.7,3.9,89.4,85.9
Jan 2022,Quebec,55 years and over,2932.3,996.2,942.6,724.9,217.7,53.7,5.4,34,32.1
Apr 2019,Quebec,15 years and over,6986,4564.3,4342.7,3496.2,846.5,221.7,4.9,65.3,62.2
Apr 2019,Quebec,15 to 24 years,915,638.3,595.2,250.3,344.9,43.1,6.8,69.8,65
Apr 2019,Quebec,25 years and over,6071,3926.1,3747.5,3245.9,501.6,178.6,4.5,64.7,61.7
Apr 2019,Quebec,25 to 54 years,3287.1,2941.7,2812.4,2525.4,287,129.3,4.4,89.5,85.6
Apr 2019,Quebec,55 years and over,2783.9,984.4,935.1,720.5,214.6,49.3,5,35.4,33.6
Apr 2020,Quebec,15 years and over,7043,4305.9,3517.1,2994.2,523,788.8,18.3,61.1,49.9
Apr 2020,Quebec,15 to 24 years,910.1,587.6,392.8,225.2,167.6,194.8,33.2,64.6,43.2
Apr 2020,Quebec,25 years and over,6132.9,3718.3,3124.3,2768.9,355.4,594,16,60.6,50.9
Apr 2020,Quebec,25 to 54 years,3287.8,2821,2387,2185.1,201.9,434,15.4,85.8,72.6
Apr 2020,Quebec,55 years and over,2845.1,897.2,737.3,583.8,153.5,160,17.8,31.5,25.9
Apr 2021,Quebec,15 years and over,7090.1,4521.2,4217.7,3502.2,715.5,303.5,6.7,63.8,59.5
Apr 2021,Quebec,15 to 24 years,907,623.7,542.1,265.2,276.8,81.7,13.1,68.8,59.8
Apr 2021,Quebec,25 years and over,6183.2,3897.5,3675.6,3237,438.6,221.9,5.7,63,59.4
Apr 2021,Quebec,25 to 54 years,3284.9,2919.6,2761.7,2506.9,254.8,158,5.4,88.9,84.1
Apr 2021,Quebec,55 years and over,2898.2,977.8,913.9,730.1,183.8,63.9,6.5,33.7,31.5
Apr 2022,Quebec,15 years and over,7136.7,4588.4,4392.2,3594.1,798.1,196.2,4.3,64.3,61.5
Apr 2022,Quebec,15 to 24 years,905.4,621.6,572.6,251.4,321.3,48.9,7.9,68.7,63.2
Apr 2022,Quebec,25 years and over,6231.3,3966.9,3819.6,3342.7,476.9,147.3,3.7,63.7,61.3
Apr 2022,Quebec,25 to 54 years,3287.4,2956,2858.7,2618.2,240.5,97.3,3.3,89.9,87
Apr 2022,Quebec,55 years and over,2943.9,1010.9,960.9,724.5,236.4,50,4.9,34.3,32.6
Jul 2019,Quebec,15 years and over,7006.9,4566.6,4344.9,3538,806.9,221.8,4.9,65.2,62
Jul 2019,Quebec,15 to 24 years,915.1,634.7,587,268,319,47.8,7.5,69.4,64.1
Jul 2019,Quebec,25 years and over,6091.8,3931.9,3757.9,3270,487.9,174,4.4,64.5,61.7
Jul 2019,Quebec,25 to 54 years,3290.7,2953.3,2820.4,2541,279.4,132.9,4.5,89.7,85.7
Jul 2019,Quebec,55 years and over,2801.1,978.6,937.5,729.1,208.4,41.2,4.2,34.9,33.5
Jul 2020,Quebec,15 years and over,7051.8,4522.1,4097.4,3349.7,747.7,424.7,9.4,64.1,58.1
Jul 2020,Quebec,15 to 24 years,908.2,618.3,505.2,210.5,294.7,113.1,18.3,68.1,55.6
Jul 2020,Quebec,25 years and over,6143.6,3903.8,3592.2,3139.2,453,311.6,8,63.5,58.5
Jul 2020,Quebec,25 to 54 years,3284.3,2940.8,2717.5,2451.5,266,223.2,7.6,89.5,82.7
Jul 2020,Quebec,55 years and over,2859.3,963,874.6,687.7,186.9,88.4,9.2,33.7,30.6
Jul 2021,Quebec,15 years and over,7097.9,4574.6,4286.1,3503.4,782.7,288.5,6.3,64.5,60.4
Jul 2021,Quebec,15 to 24 years,905.1,637.9,592.2,271.2,321.1,45.7,7.2,70.5,65.4
Jul 2021,Quebec,25 years and over,6192.8,3936.7,3693.9,3232.3,461.6,242.8,6.2,63.6,59.6
Jul 2021,Quebec,25 to 54 years,3283.7,2925.9,2753.4,2491.9,261.5,172.5,5.9,89.1,83.9
Jul 2021,Quebec,55 years and over,2909.1,1010.8,940.4,740.3,200.1,70.4,7,34.7,32.3
Jul 2022,Quebec,15 years and over,7157.8,4580.1,4389.4,3604.9,784.5,190.7,4.2,64,61.3
Jul 2022,Quebec,15 to 24 years,907.9,612,568.7,276.4,292.3,43.3,7.1,67.4,62.6
Jul 2022,Quebec,25 years and over,6249.9,3968,3820.7,3328.5,492.2,147.4,3.7,63.5,61.1
Jul 2022,Quebec,25 to 54 years,3293.5,2972.9,2869.5,2607.2,262.3,103.4,3.5,90.3,87.1
Jul 2022,Quebec,55 years and over,2956.4,995.1,951.2,721.3,229.9,44,4.4,33.7,32.2
Oct 2019,Quebec,15 years and over,7020.9,4573.5,4339.2,3513.1,826.1,234.3,5.1,65.1,61.8
Oct 2019,Quebec,15 to 24 years,913.7,657.6,601,270.6,330.4,56.6,8.6,72,65.8
Oct 2019,Quebec,25 years and over,6107.3,3915.9,3738.1,3242.5,495.7,177.8,4.5,64.1,61.2
Oct 2019,Quebec,25 to 54 years,3290.3,2931.2,2802.6,2512.3,290.3,128.5,4.4,89.1,85.2
Oct 2019,Quebec,55 years and over,2817,984.8,935.5,730.1,205.3,49.3,5,35,33.2
Oct 2020,Quebec,15 years and over,7069.2,4548,4200.8,3427.6,773.2,347.2,7.6,64.3,59.4
Oct 2020,Quebec,15 to 24 years,909.2,631.2,542.5,231.6,310.9,88.7,14.1,69.4,59.7
Oct 2020,Quebec,25 years and over,6160,3916.8,3658.3,3196,462.3,258.5,6.6,63.6,59.4
Oct 2020,Quebec,25 to 54 years,3285.9,2921.5,2734.9,2468.8,266.1,186.6,6.4,88.9,83.2
Oct 2020,Quebec,55 years and over,2874.1,995.3,923.4,727.2,196.2,71.9,7.2,34.6,32.1
Oct 2021,Quebec,15 years and over,7112.1,4578.2,4334.7,3548.6,786.1,243.4,5.3,64.4,60.9
Oct 2021,Quebec,15 to 24 years,904.7,627.7,581.1,254.7,326.4,46.6,7.4,69.4,64.2
Oct 2021,Quebec,25 years and over,6207.4,3950.4,3753.6,3293.9,459.7,196.8,5,63.6,60.5
Oct 2021,Quebec,25 to 54 years,3285.1,2958.8,2832,2580.3,251.7,126.8,4.3,90.1,86.2
Oct 2021,Quebec,55 years and over,2922.3,991.6,921.7,713.6,208,70,7.1,33.9,31.5
Oct 2022,Quebec,15 years and over,7181.6,4622.5,4435.1,3626.5,808.6,187.4,4.1,64.4,61.8
Oct 2022,Quebec,15 to 24 years,911.5,634.7,588.5,270.4,318.1,46.2,7.3,69.6,64.6
Oct 2022,Quebec,25 years and over,6270,3987.8,3846.6,3356.1,490.5,141.2,3.5,63.6,61.3
Oct 2022,Quebec,25 to 54 years,3301.8,2966.3,2868.3,2620.2,248.1,98,3.3,89.8,86.9
Oct 2022,Quebec,55 years and over,2968.2,1021.5,978.3,735.9,242.4,43.3,4.2,34.4,33
Jan 2019,Saskatchewan,15 years and over,880.8,607.1,574.2,468.4,105.8,33,5.4,68.9,65.2
Jan 2019,Saskatchewan,15 to 24 years,133.8,87.7,79.7,45.4,34.3,8.1,9.2,65.5,59.6
Jan 2019,Saskatchewan,25 years and over,747,519.4,494.5,423,71.5,24.9,4.8,69.5,66.2
Jan 2019,Saskatchewan,25 to 54 years,432.4,384.2,364.6,322.5,42.2,19.6,5.1,88.9,84.3
Jan 2019,Saskatchewan,55 years and over,314.6,135.2,129.9,100.6,29.3,5.3,3.9,43,41.3
Jan 2020,Saskatchewan,15 years and over,887.6,614,578.1,473.1,105,35.9,5.8,69.2,65.1
Jan 2020,Saskatchewan,15 to 24 years,134.6,88.4,76.7,44.1,32.7,11.6,13.1,65.7,57
Jan 2020,Saskatchewan,25 years and over,753,525.7,501.4,429,72.3,24.3,4.6,69.8,66.6
Jan 2020,Saskatchewan,25 to 54 years,432.9,386.4,367.4,326.7,40.8,19,4.9,89.3,84.9
Jan 2020,Saskatchewan,55 years and over,320.1,139.3,134,102.4,31.6,5.3,3.8,43.5,41.9
Jan 2021,Saskatchewan,15 years and over,888.1,597.8,555.7,453.9,101.8,42.1,7,67.3,62.6
Jan 2021,Saskatchewan,15 to 24 years,134.4,84.5,71.9,40.7,31.2,12.6,14.9,62.9,53.5
Jan 2021,Saskatchewan,25 years and over,753.7,513.4,483.8,413.2,70.6,29.5,5.7,68.1,64.2
Jan 2021,Saskatchewan,25 to 54 years,429.5,381.5,359.4,317.6,41.8,22.1,5.8,88.8,83.7
Jan 2021,Saskatchewan,55 years and over,324.2,131.9,124.5,95.7,28.8,7.4,5.6,40.7,38.4
Jan 2022,Saskatchewan,15 years and over,891.8,608.6,574.8,477.9,96.9,33.9,5.6,68.2,64.5
Jan 2022,Saskatchewan,15 to 24 years,134.6,89.5,81.4,47.7,33.6,8.1,9.1,66.5,60.5
Jan 2022,Saskatchewan,25 years and over,757.2,519.1,493.4,430.2,63.2,25.7,5,68.6,65.2
Jan 2022,Saskatchewan,25 to 54 years,430.1,388.1,369.3,334.7,34.5,18.9,4.9,90.2,85.9
Jan 2022,Saskatchewan,55 years and over,327.1,131,124.1,95.4,28.7,6.9,5.3,40,37.9
Apr 2019,Saskatchewan,15 years and over,881.7,611.4,577.6,475.5,102.1,33.7,5.5,69.3,65.5
Apr 2019,Saskatchewan,15 to 24 years,134,90.4,79.8,47.7,32.1,10.6,11.7,67.5,59.6
Apr 2019,Saskatchewan,25 years and over,747.7,521,497.9,427.8,70,23.1,4.4,69.7,66.6
Apr 2019,Saskatchewan,25 to 54 years,431.7,381.6,364.3,326.2,38.1,17.4,4.6,88.4,84.4
Apr 2019,Saskatchewan,55 years and over,316,139.3,133.6,101.7,31.9,5.7,4.1,44.1,42.3
Apr 2020,Saskatchewan,15 years and over,888.5,564.5,500.3,422.1,78.2,64.2,11.4,63.5,56.3
Apr 2020,Saskatchewan,15 to 24 years,134.7,76.8,58.1,38.5,19.6,18.8,24.5,57,43.1
Apr 2020,Saskatchewan,25 years and over,753.8,487.6,442.2,383.6,58.6,45.4,9.3,64.7,58.7
Apr 2020,Saskatchewan,25 to 54 years,432.6,359.8,324.9,290.2,34.7,34.9,9.7,83.2,75.1
Apr 2020,Saskatchewan,55 years and over,321.3,127.8,117.3,93.4,23.9,10.5,8.2,39.8,36.5
Apr 2021,Saskatchewan,15 years and over,889.5,599.8,560.2,450.3,110,39.6,6.6,67.4,63
Apr 2021,Saskatchewan,15 to 24 years,134.4,86.8,76.4,39.5,36.9,10.4,12,64.6,56.8
Apr 2021,Saskatchewan,25 years and over,755,513,483.8,410.7,73.1,29.3,5.7,67.9,64.1
Apr 2021,Saskatchewan,25 to 54 years,429.9,378.2,356.4,312,44.4,21.9,5.8,88,82.9
Apr 2021,Saskatchewan,55 years and over,325.2,134.8,127.4,98.7,28.7,7.4,5.5,41.5,39.2
Apr 2022,Saskatchewan,15 years and over,895.7,614.9,581.5,478.9,102.6,33.4,5.4,68.7,64.9
Apr 2022,Saskatchewan,15 to 24 years,135.1,91.3,81.8,46.4,35.4,9.6,10.5,67.6,60.5
Apr 2022,Saskatchewan,25 years and over,760.7,523.6,499.7,432.5,67.2,23.8,4.5,68.8,65.7
Apr 2022,Saskatchewan,25 to 54 years,432.4,391.8,373.8,333.5,40.3,18,4.6,90.6,86.4
Apr 2022,Saskatchewan,55 years and over,328.2,131.7,125.9,99,26.9,5.9,4.5,40.1,38.4
Jul 2019,Saskatchewan,15 years and over,883.9,609.3,575.1,463.2,111.9,34.1,5.6,68.9,65.1
Jul 2019,Saskatchewan,15 to 24 years,134.3,89.2,77.3,41.2,36.2,11.9,13.3,66.4,57.6
Jul 2019,Saskatchewan,25 years and over,749.6,520.1,497.8,422.1,75.7,22.3,4.3,69.4,66.4
Jul 2019,Saskatchewan,25 to 54 years,431.9,380.6,363.9,320.3,43.6,16.7,4.4,88.1,84.3
Jul 2019,Saskatchewan,55 years and over,317.7,139.4,133.9,101.8,32.2,5.5,3.9,43.9,42.1
Jul 2020,Saskatchewan,15 years and over,887.7,605,548.3,454,94.3,56.7,9.4,68.2,61.8
Jul 2020,Saskatchewan,15 to 24 years,134.5,88.8,71.9,42.2,29.7,16.9,19,66,53.5
Jul 2020,Saskatchewan,25 years and over,753.2,516.2,476.4,411.7,64.6,39.8,7.7,68.5,63.3
Jul 2020,Saskatchewan,25 to 54 years,430.8,382.6,352.5,314,38.6,30.1,7.9,88.8,81.8
Jul 2020,Saskatchewan,55 years and over,322.4,133.6,123.8,97.8,26.1,9.8,7.3,41.4,38.4
Jul 2021,Saskatchewan,15 years and over,889.5,600.1,558.1,453.6,104.5,42,7,67.5,62.7
Jul 2021,Saskatchewan,15 to 24 years,134.3,89.6,79.3,46.6,32.6,10.3,11.5,66.7,59
Jul 2021,Saskatchewan,25 years and over,755.2,510.5,478.8,407,71.8,31.7,6.2,67.6,63.4
Jul 2021,Saskatchewan,25 to 54 years,429.2,380.6,357.7,314.5,43.3,22.9,6,88.7,83.3
Jul 2021,Saskatchewan,55 years and over,326,129.9,121.1,92.6,28.6,8.8,6.8,39.8,37.1
Jul 2022,Saskatchewan,15 years and over,900.4,606.5,581.7,480.7,101,24.8,4.1,67.4,64.6
Jul 2022,Saskatchewan,15 to 24 years,135.7,88.7,82.8,47.8,35,5.9,6.7,65.4,61
Jul 2022,Saskatchewan,25 years and over,764.7,517.8,498.9,432.9,66,18.9,3.7,67.7,65.2
Jul 2022,Saskatchewan,25 to 54 years,435,385.9,372.1,332.7,39.4,13.8,3.6,88.7,85.5
Jul 2022,Saskatchewan,55 years and over,329.7,131.9,126.8,100.2,26.6,5.1,3.9,40,38.5
Oct 2019,Saskatchewan,15 years and over,886.4,611.5,579.3,469.2,110.1,32.3,5.3,69,65.4
Oct 2019,Saskatchewan,15 to 24 years,134.5,89.9,80,44.1,35.9,10,11.1,66.8,59.5
Oct 2019,Saskatchewan,25 years and over,751.9,521.6,499.3,425.1,74.2,22.3,4.3,69.4,66.4
Oct 2019,Saskatchewan,25 to 54 years,432.9,381.1,363.6,322,41.7,17.5,4.6,88,84
Oct 2019,Saskatchewan,55 years and over,319,140.5,135.7,103.1,32.5,4.8,3.4,44,42.5
Oct 2020,Saskatchewan,15 years and over,888,601.7,561.4,456.9,104.5,40.4,6.7,67.8,63.2
Oct 2020,Saskatchewan,15 to 24 years,134.5,89.7,76.9,44.8,32.2,12.8,14.3,66.7,57.2
Oct 2020,Saskatchewan,25 years and over,753.5,512,484.5,412.1,72.4,27.6,5.4,67.9,64.3
Oct 2020,Saskatchewan,25 to 54 years,430,381.4,361.6,316.5,45.1,19.8,5.2,88.7,84.1
Oct 2020,Saskatchewan,55 years and over,323.5,130.6,122.8,95.6,27.2,7.8,6,40.4,38
Oct 2021,Saskatchewan,15 years and over,890,600.8,564.8,460,104.8,36,6,67.5,63.5
Oct 2021,Saskatchewan,15 to 24 years,134.3,90.2,82.3,46.9,35.4,7.9,8.8,67.2,61.3
Oct 2021,Saskatchewan,25 years and over,755.7,510.6,482.4,413.1,69.3,28.1,5.5,67.6,63.8
Oct 2021,Saskatchewan,25 to 54 years,429.2,384.9,366.1,324.9,41.1,18.8,4.9,89.7,85.3
Oct 2021,Saskatchewan,55 years and over,326.5,125.7,116.4,88.2,28.2,9.3,7.4,38.5,35.7
Oct 2022,Saskatchewan,15 years and over,906.4,613.3,583,478.6,104.5,30.3,4.9,67.7,64.3
Oct 2022,Saskatchewan,15 to 24 years,136.7,86.7,77.1,40.7,36.4,9.6,11.1,63.4,56.4
Oct 2022,Saskatchewan,25 years and over,769.8,526.6,505.9,437.8,68.1,20.7,3.9,68.4,65.7
Oct 2022,Saskatchewan,25 to 54 years,438.9,390.7,375.5,336.5,39,15.2,3.9,89,85.6
Oct 2022,Saskatchewan,55 years and over,330.8,135.9,130.4,101.3,29.1,5.5,4,41.1,39.4
